wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20230104_195622-lfc8g09v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-paper-102
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/lfc8g09v
INFO - 2023-01-04 19:56:29,218 - engine - Engine run starting with max_epochs=100.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=100, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [6/17548]   0%|           [00:00<34:08]
Epoch [1/100]: [412/17548]   2%|2          [00:47<32:37]
Epoch [1/100]: [412/17548]   2%|2          [00:47<32:37]
Epoch [1/100]: [413/17548]   2%|2          [00:47<32:35]
Epoch [1/100]: [413/17548]   2%|2          [00:47<32:35]
Epoch [1/100]: [414/17548]   2%|2          [00:47<32:35]
Epoch [1/100]: [414/17548]   2%|2          [00:47<32:35]
Epoch [1/100]: [415/17548]   2%|2          [00:47<32:23]
Epoch [1/100]: [415/17548]   2%|2          [00:47<32:23]
Epoch [1/100]: [416/17548]   2%|2          [00:47<32:40]
Epoch [1/100]: [416/17548]   2%|2          [00:47<32:40]
Epoch [1/100]: [417/17548]   2%|2          [00:47<32:17]
Epoch [1/100]: [417/17548]   2%|2          [00:48<32:17]
Epoch [1/100]: [418/17548]   2%|2          [00:48<32:19]
Epoch [1/100]: [418/17548]   2%|2          [00:48<32:19]
Epoch [1/100]: [419/17548]   2%|2          [00:48<32:12]
Epoch [1/100]: [419/17548]   2%|2          [00:48<32:12]
Epoch [1/100]: [420/17548]   2%|2          [00:48<32:26]
Epoch [1/100]: [420/17548]   2%|2          [00:48<32:26]
Epoch [1/100]: [421/17548]   2%|2          [00:48<32:21]
Epoch [1/100]: [421/17548]   2%|2          [00:48<32:21]
Epoch [1/100]: [422/17548]   2%|2          [00:48<32:07]
Epoch [1/100]: [422/17548]   2%|2          [00:48<32:07]
Epoch [1/100]: [423/17548]   2%|2          [00:48<32:15]
Epoch [1/100]: [423/17548]   2%|2          [00:48<32:15]
Epoch [1/100]: [424/17548]   2%|2          [00:48<32:00]
Epoch [1/100]: [424/17548]   2%|2          [00:48<32:00]
Epoch [1/100]: [425/17548]   2%|2          [00:48<32:36]
Epoch [1/100]: [425/17548]   2%|2          [00:49<32:36]
Epoch [1/100]: [426/17548]   2%|2          [00:49<32:34]
Epoch [1/100]: [426/17548]   2%|2          [00:49<32:34]
Epoch [1/100]: [427/17548]   2%|2          [00:49<32:40]
Epoch [1/100]: [427/17548]   2%|2          [00:49<32:40]
Epoch [1/100]: [428/17548]   2%|2          [00:49<32:22]
Epoch [1/100]: [428/17548]   2%|2          [00:49<32:22]
Epoch [1/100]: [429/17548]   2%|2          [00:49<32:26]
Epoch [1/100]: [429/17548]   2%|2          [00:49<32:26]
Epoch [1/100]: [430/17548]   2%|2          [00:49<32:03]
Epoch [1/100]: [430/17548]   2%|2          [00:49<32:03]
Epoch [1/100]: [431/17548]   2%|2          [00:49<32:12]
Epoch [1/100]: [431/17548]   2%|2          [00:49<32:12]
Epoch [1/100]: [432/17548]   2%|2          [00:49<32:30]
Epoch [1/100]: [432/17548]   2%|2          [00:49<32:30]
Epoch [1/100]: [433/17548]   2%|2          [00:49<32:22]
Epoch [1/100]: [433/17548]   2%|2          [00:49<32:22]
Epoch [1/100]: [434/17548]   2%|2          [00:49<32:16]
Epoch [1/100]: [434/17548]   2%|2          [00:50<32:16]
Epoch [1/100]: [435/17548]   2%|2          [00:50<32:16]
Epoch [1/100]: [435/17548]   2%|2          [00:50<32:16]
Epoch [1/100]: [436/17548]   2%|2          [00:50<32:24]
Epoch [1/100]: [436/17548]   2%|2          [00:50<32:24]
Epoch [1/100]: [437/17548]   2%|2          [00:50<32:09]
Epoch [1/100]: [437/17548]   2%|2          [00:50<32:09]
Epoch [1/100]: [438/17548]   2%|2          [00:50<32:13]
Epoch [1/100]: [438/17548]   2%|2          [00:50<32:13]
Epoch [1/100]: [439/17548]   3%|2          [00:50<32:09]
Epoch [1/100]: [439/17548]   3%|2          [00:50<32:09]
Epoch [1/100]: [440/17548]   3%|2          [00:50<32:09]
Epoch [1/100]: [440/17548]   3%|2          [00:50<32:09]
Epoch [1/100]: [441/17548]   3%|2          [00:50<32:00]
Epoch [1/100]: [441/17548]   3%|2          [00:50<32:00]
Epoch [1/100]: [442/17548]   3%|2          [00:50<32:04]
Epoch [1/100]: [442/17548]   3%|2          [00:50<32:04]
Epoch [1/100]: [443/17548]   3%|2          [00:50<31:57]
Epoch [1/100]: [443/17548]   3%|2          [00:51<31:57]
Epoch [1/100]: [444/17548]   3%|2          [00:51<32:14]
Epoch [1/100]: [444/17548]   3%|2          [00:51<32:14]
Epoch [1/100]: [445/17548]   3%|2          [00:51<32:09]
Epoch [1/100]: [445/17548]   3%|2          [00:51<32:09]
Epoch [1/100]: [446/17548]   3%|2          [00:51<32:22]
Epoch [1/100]: [446/17548]   3%|2          [00:51<32:22]
Epoch [1/100]: [447/17548]   3%|2          [00:51<33:27]
Epoch [1/100]: [447/17548]   3%|2          [00:51<33:27]
Epoch [1/100]: [448/17548]   3%|2          [00:51<32:48]
Epoch [1/100]: [448/17548]   3%|2          [00:51<32:48]
Epoch [1/100]: [449/17548]   3%|2          [00:51<32:53]
Epoch [1/100]: [449/17548]   3%|2          [00:51<32:53]
Epoch [1/100]: [450/17548]   3%|2          [00:51<32:29]
Epoch [1/100]: [450/17548]   3%|2          [00:51<32:29]
Epoch [1/100]: [451/17548]   3%|2          [00:51<32:23]
Epoch [1/100]: [451/17548]   3%|2          [00:51<32:23]
Epoch [1/100]: [452/17548]   3%|2          [00:51<32:14]
Epoch [1/100]: [452/17548]   3%|2          [00:52<32:14]
Epoch [1/100]: [453/17548]   3%|2          [00:52<32:24]
Epoch [1/100]: [453/17548]   3%|2          [00:52<32:24]
Epoch [1/100]: [454/17548]   3%|2          [00:52<32:39]
Epoch [1/100]: [454/17548]   3%|2          [00:52<32:39]
Epoch [1/100]: [455/17548]   3%|2          [00:52<32:40]
Epoch [1/100]: [455/17548]   3%|2          [00:52<32:40]
Epoch [1/100]: [456/17548]   3%|2          [00:52<33:03]
Epoch [1/100]: [456/17548]   3%|2          [00:52<33:03]
Epoch [1/100]: [457/17548]   3%|2          [00:52<33:31]
Epoch [1/100]: [457/17548]   3%|2          [00:52<33:31]
Epoch [1/100]: [458/17548]   3%|2          [00:52<33:07]
Epoch [1/100]: [458/17548]   3%|2          [00:52<33:07]
Epoch [1/100]: [459/17548]   3%|2          [00:52<33:10]
Epoch [1/100]: [459/17548]   3%|2          [00:52<33:10]
Epoch [1/100]: [460/17548]   3%|2          [00:52<32:39]
Epoch [1/100]: [460/17548]   3%|2          [00:52<32:39]
Epoch [1/100]: [461/17548]   3%|2          [00:52<32:23]
Epoch [1/100]: [461/17548]   3%|2          [00:53<32:23]
Epoch [1/100]: [462/17548]   3%|2          [00:53<32:33]
Epoch [1/100]: [462/17548]   3%|2          [00:53<32:33]
Epoch [1/100]: [463/17548]   3%|2          [00:53<32:19]
Epoch [1/100]: [463/17548]   3%|2          [00:53<32:19]
Epoch [1/100]: [464/17548]   3%|2          [00:53<32:21]
Epoch [1/100]: [464/17548]   3%|2          [00:53<32:21]
Epoch [1/100]: [465/17548]   3%|2          [00:53<32:13]
Epoch [1/100]: [465/17548]   3%|2          [00:53<32:13]
Epoch [1/100]: [466/17548]   3%|2          [00:53<32:22]
Epoch [1/100]: [466/17548]   3%|2          [00:53<32:22]
Epoch [1/100]: [467/17548]   3%|2          [00:53<32:26]
Epoch [1/100]: [467/17548]   3%|2          [00:53<32:26]
Epoch [1/100]: [468/17548]   3%|2          [00:53<32:38]
Epoch [1/100]: [468/17548]   3%|2          [00:53<32:38]
Epoch [1/100]: [469/17548]   3%|2          [00:53<32:24]
Epoch [1/100]: [469/17548]   3%|2          [00:54<32:24]
Epoch [1/100]: [470/17548]   3%|2          [00:54<32:38]
Epoch [1/100]: [470/17548]   3%|2          [00:54<32:38]
Epoch [1/100]: [471/17548]   3%|2          [00:54<32:28]
Epoch [1/100]: [471/17548]   3%|2          [00:54<32:28]
Epoch [1/100]: [472/17548]   3%|2          [00:54<32:12]
Epoch [1/100]: [472/17548]   3%|2          [00:54<32:12]
Epoch [1/100]: [473/17548]   3%|2          [00:54<32:11]
Epoch [1/100]: [473/17548]   3%|2          [00:54<32:11]
Epoch [1/100]: [474/17548]   3%|2          [00:54<32:14]
Epoch [1/100]: [474/17548]   3%|2          [00:54<32:14]
Epoch [1/100]: [475/17548]   3%|2          [00:54<32:24]
Epoch [1/100]: [475/17548]   3%|2          [00:54<32:24]
Epoch [1/100]: [476/17548]   3%|2          [00:54<32:13]
Epoch [1/100]: [476/17548]   3%|2          [00:54<32:13]
Epoch [1/100]: [477/17548]   3%|2          [00:54<32:24]
Epoch [1/100]: [477/17548]   3%|2          [00:54<32:24]
Epoch [1/100]: [478/17548]   3%|2          [00:54<32:20]
Epoch [1/100]: [478/17548]   3%|2          [00:55<32:20]
Epoch [1/100]: [479/17548]   3%|2          [00:55<32:44]
Epoch [1/100]: [479/17548]   3%|2          [00:55<32:44]
Epoch [1/100]: [480/17548]   3%|2          [00:55<32:50]
Epoch [1/100]: [480/17548]   3%|2          [00:55<32:50]
Epoch [1/100]: [481/17548]   3%|2          [00:55<32:43]
Epoch [1/100]: [481/17548]   3%|2          [00:55<32:43]
Epoch [1/100]: [482/17548]   3%|2          [00:55<32:43]
Epoch [1/100]: [482/17548]   3%|2          [00:55<32:43]
Epoch [1/100]: [483/17548]   3%|2          [00:55<32:19]
Epoch [1/100]: [483/17548]   3%|2          [00:55<32:19]
Epoch [1/100]: [484/17548]   3%|2          [00:55<32:24]
Epoch [1/100]: [484/17548]   3%|2          [00:55<32:24]
Epoch [1/100]: [485/17548]   3%|2          [00:55<32:20]
Epoch [1/100]: [485/17548]   3%|2          [00:55<32:20]
Epoch [1/100]: [486/17548]   3%|2          [00:55<32:04]
Epoch [1/100]: [486/17548]   3%|2          [00:55<32:04]
Epoch [1/100]: [487/17548]   3%|2          [00:55<32:10]
Epoch [1/100]: [487/17548]   3%|2          [00:56<32:10]
Epoch [1/100]: [488/17548]   3%|2          [00:56<32:26]
Epoch [1/100]: [488/17548]   3%|2          [00:56<32:26]
Epoch [1/100]: [489/17548]   3%|2          [00:56<32:25]
Epoch [1/100]: [489/17548]   3%|2          [00:56<32:25]
Epoch [1/100]: [490/17548]   3%|2          [00:56<32:11]
Epoch [1/100]: [490/17548]   3%|2          [00:56<32:11]
Epoch [1/100]: [491/17548]   3%|2          [00:56<32:11]
Epoch [1/100]: [491/17548]   3%|2          [00:56<32:11]
Epoch [1/100]: [492/17548]   3%|2          [00:56<32:05]
Epoch [1/100]: [492/17548]   3%|2          [00:56<32:05]
Epoch [1/100]: [493/17548]   3%|2          [00:56<32:22]
Epoch [1/100]: [493/17548]   3%|2          [00:56<32:22]
Epoch [1/100]: [494/17548]   3%|2          [00:56<32:56]
Epoch [1/100]: [494/17548]   3%|2          [00:56<32:56]
Epoch [1/100]: [495/17548]   3%|2          [00:56<32:38]
Epoch [1/100]: [495/17548]   3%|2          [00:56<32:38]
Epoch [1/100]: [496/17548]   3%|2          [00:56<33:01]
Epoch [1/100]: [496/17548]   3%|2          [00:57<33:01]
Epoch [1/100]: [497/17548]   3%|2          [00:57<32:37]
Epoch [1/100]: [497/17548]   3%|2          [00:57<32:37]
Epoch [1/100]: [498/17548]   3%|2          [00:57<32:51]
Epoch [1/100]: [498/17548]   3%|2          [00:57<32:51]
Epoch [1/100]: [499/17548]   3%|2          [00:57<32:55]
Epoch [1/100]: [499/17548]   3%|2          [00:57<32:55]
Epoch [1/100]: [500/17548]   3%|2          [00:57<38:31]
Epoch [1/100]: [500/17548]   3%|2          [00:57<38:31]
Epoch [1/100]: [501/17548]   3%|2          [00:57<36:47]
Epoch [1/100]: [501/17548]   3%|2          [00:57<36:47]
Epoch [1/100]: [502/17548]   3%|2          [00:57<35:05]
Epoch [1/100]: [502/17548]   3%|2          [00:57<35:05]
Epoch [1/100]: [503/17548]   3%|2          [00:57<34:18]
Epoch [1/100]: [503/17548]   3%|2          [00:57<34:18]
Epoch [1/100]: [504/17548]   3%|2          [00:57<33:38]
Epoch [1/100]: [504/17548]   3%|2          [00:58<33:38]
Epoch [1/100]: [505/17548]   3%|2          [00:58<33:02]
Epoch [1/100]: [505/17548]   3%|2          [00:58<33:02]
Epoch [1/100]: [506/17548]   3%|2          [00:58<32:37]
Epoch [1/100]: [506/17548]   3%|2          [00:58<32:37]
Epoch [1/100]: [507/17548]   3%|2          [00:58<32:39]
Epoch [1/100]: [507/17548]   3%|2          [00:58<32:39]
Epoch [1/100]: [508/17548]   3%|2          [00:58<32:13]
Epoch [1/100]: [508/17548]   3%|2          [00:58<32:13]
Epoch [1/100]: [509/17548]   3%|2          [00:58<32:14]
Epoch [1/100]: [509/17548]   3%|2          [00:58<32:14]
Epoch [1/100]: [510/17548]   3%|2          [00:58<31:55]
Epoch [1/100]: [510/17548]   3%|2          [00:58<31:55]
Epoch [1/100]: [511/17548]   3%|2          [00:58<32:03]
Epoch [1/100]: [511/17548]   3%|2          [00:58<32:03]
Epoch [1/100]: [512/17548]   3%|2          [00:58<32:39]
Epoch [1/100]: [512/17548]   3%|2          [00:58<32:39]
Epoch [1/100]: [513/17548]   3%|2          [00:58<32:14]
Epoch [1/100]: [513/17548]   3%|2          [00:59<32:14]
Epoch [1/100]: [514/17548]   3%|2          [00:59<32:32]
Epoch [1/100]: [514/17548]   3%|2          [00:59<32:32]
Epoch [1/100]: [515/17548]   3%|2          [00:59<32:27]
Epoch [1/100]: [515/17548]   3%|2          [00:59<32:27]
Epoch [1/100]: [516/17548]   3%|2          [00:59<32:23]
Epoch [1/100]: [516/17548]   3%|2          [00:59<32:23]
Epoch [1/100]: [517/17548]   3%|2          [00:59<32:14]
Epoch [1/100]: [517/17548]   3%|2          [00:59<32:14]
Epoch [1/100]: [518/17548]   3%|2          [00:59<31:58]
Epoch [1/100]: [518/17548]   3%|2          [00:59<31:58]
Epoch [1/100]: [519/17548]   3%|2          [00:59<32:25]
Epoch [1/100]: [519/17548]   3%|2          [00:59<32:25]
Epoch [1/100]: [520/17548]   3%|2          [00:59<32:23]
Epoch [1/100]: [520/17548]   3%|2          [00:59<32:23]
Epoch [1/100]: [521/17548]   3%|2          [00:59<32:39]
Epoch [1/100]: [521/17548]   3%|2          [01:00<32:39]
Epoch [1/100]: [522/17548]   3%|2          [01:00<32:32]
Epoch [1/100]: [522/17548]   3%|2          [01:00<32:32]
Epoch [1/100]: [523/17548]   3%|2          [01:00<32:44]
Epoch [1/100]: [523/17548]   3%|2          [01:00<32:44]
Epoch [1/100]: [524/17548]   3%|2          [01:00<32:39]
Epoch [1/100]: [524/17548]   3%|2          [01:00<32:39]
Epoch [1/100]: [525/17548]   3%|2          [01:00<32:25]
Epoch [1/100]: [525/17548]   3%|2          [01:00<32:25]
Epoch [1/100]: [526/17548]   3%|2          [01:00<32:37]
Epoch [1/100]: [526/17548]   3%|2          [01:00<32:37]
Epoch [1/100]: [527/17548]   3%|3          [01:00<32:39]
Epoch [1/100]: [527/17548]   3%|3          [01:00<32:39]
Epoch [1/100]: [528/17548]   3%|3          [01:00<32:39]
Epoch [1/100]: [528/17548]   3%|3          [01:00<32:39]
Epoch [1/100]: [529/17548]   3%|3          [01:00<32:19]
Epoch [1/100]: [529/17548]   3%|3          [01:00<32:19]
Epoch [1/100]: [530/17548]   3%|3          [01:00<32:17]
Epoch [1/100]: [530/17548]   3%|3          [01:01<32:17]
Epoch [1/100]: [531/17548]   3%|3          [01:01<32:29]
Epoch [1/100]: [531/17548]   3%|3          [01:01<32:29]
Epoch [1/100]: [532/17548]   3%|3          [01:01<32:25]
Epoch [1/100]: [532/17548]   3%|3          [01:01<32:25]
Epoch [1/100]: [533/17548]   3%|3          [01:01<32:29]
Epoch [1/100]: [533/17548]   3%|3          [01:01<32:29]
Epoch [1/100]: [534/17548]   3%|3          [01:01<32:19]
Epoch [1/100]: [534/17548]   3%|3          [01:01<32:19]
Epoch [1/100]: [535/17548]   3%|3          [01:01<32:28]
Epoch [1/100]: [535/17548]   3%|3          [01:01<32:28]
Epoch [1/100]: [536/17548]   3%|3          [01:01<32:19]
Epoch [1/100]: [536/17548]   3%|3          [01:01<32:19]
Epoch [1/100]: [537/17548]   3%|3          [01:01<32:31]
Epoch [1/100]: [537/17548]   3%|3          [01:01<32:31]
Epoch [1/100]: [538/17548]   3%|3          [01:01<32:45]
Epoch [1/100]: [538/17548]   3%|3          [01:01<32:45]
Epoch [1/100]: [539/17548]   3%|3          [01:01<32:29]
Epoch [1/100]: [539/17548]   3%|3          [01:02<32:29]
Epoch [1/100]: [540/17548]   3%|3          [01:02<32:33]
Epoch [1/100]: [540/17548]   3%|3          [01:02<32:33]
Epoch [1/100]: [541/17548]   3%|3          [01:02<32:52]
Epoch [1/100]: [541/17548]   3%|3          [01:02<32:52]
Epoch [1/100]: [542/17548]   3%|3          [01:02<32:48]
Epoch [1/100]: [542/17548]   3%|3          [01:02<32:48]
Epoch [1/100]: [543/17548]   3%|3          [01:02<33:01]
Epoch [1/100]: [543/17548]   3%|3          [01:02<33:01]
Epoch [1/100]: [544/17548]   3%|3          [01:02<32:51]
Epoch [1/100]: [544/17548]   3%|3          [01:02<32:51]
Epoch [1/100]: [545/17548]   3%|3          [01:02<32:46]
Epoch [1/100]: [545/17548]   3%|3          [01:02<32:46]
Epoch [1/100]: [546/17548]   3%|3          [01:02<32:38]
Epoch [1/100]: [546/17548]   3%|3          [01:02<32:38]
Epoch [1/100]: [547/17548]   3%|3          [01:02<32:36]
Epoch [1/100]: [547/17548]   3%|3          [01:03<32:36]
Epoch [1/100]: [548/17548]   3%|3          [01:03<32:48]
Epoch [1/100]: [548/17548]   3%|3          [01:03<32:48]
Epoch [1/100]: [549/17548]   3%|3          [01:03<32:22]
Epoch [1/100]: [549/17548]   3%|3          [01:03<32:22]
Epoch [1/100]: [550/17548]   3%|3          [01:03<32:25]
Epoch [1/100]: [550/17548]   3%|3          [01:03<32:25]
Epoch [1/100]: [551/17548]   3%|3          [01:03<32:03]
Epoch [1/100]: [551/17548]   3%|3          [01:03<32:03]
Epoch [1/100]: [552/17548]   3%|3          [01:03<32:03]
Epoch [1/100]: [552/17548]   3%|3          [01:03<32:03]
Epoch [1/100]: [553/17548]   3%|3          [01:03<31:51]
Epoch [1/100]: [553/17548]   3%|3          [01:03<31:51]
Epoch [1/100]: [554/17548]   3%|3          [01:03<32:45]
Epoch [1/100]: [554/17548]   3%|3          [01:03<32:45]
Epoch [1/100]: [555/17548]   3%|3          [01:03<32:46]
Epoch [1/100]: [555/17548]   3%|3          [01:03<32:46]
Epoch [1/100]: [556/17548]   3%|3          [01:03<32:14]
Epoch [1/100]: [556/17548]   3%|3          [01:04<32:14]
Epoch [1/100]: [557/17548]   3%|3          [01:04<32:29]
Epoch [1/100]: [557/17548]   3%|3          [01:04<32:29]
Epoch [1/100]: [558/17548]   3%|3          [01:04<32:14]
Epoch [1/100]: [558/17548]   3%|3          [01:04<32:14]
Epoch [1/100]: [559/17548]   3%|3          [01:04<32:10]
Epoch [1/100]: [559/17548]   3%|3          [01:04<32:10]
Epoch [1/100]: [560/17548]   3%|3          [01:04<32:06]
Epoch [1/100]: [560/17548]   3%|3          [01:04<32:06]
Epoch [1/100]: [561/17548]   3%|3          [01:04<31:59]
Epoch [1/100]: [561/17548]   3%|3          [01:04<31:59]
Epoch [1/100]: [562/17548]   3%|3          [01:04<32:15]
Epoch [1/100]: [562/17548]   3%|3          [01:04<32:15]
Epoch [1/100]: [563/17548]   3%|3          [01:04<32:15]
Epoch [1/100]: [563/17548]   3%|3          [01:04<32:15]
Epoch [1/100]: [564/17548]   3%|3          [01:04<32:44]
Epoch [1/100]: [564/17548]   3%|3          [01:04<32:44]
Epoch [1/100]: [565/17548]   3%|3          [01:04<32:32]
Epoch [1/100]: [565/17548]   3%|3          [01:05<32:32]
Epoch [1/100]: [566/17548]   3%|3          [01:05<32:34]
Epoch [1/100]: [566/17548]   3%|3          [01:05<32:34]
Epoch [1/100]: [567/17548]   3%|3          [01:05<32:22]
Epoch [1/100]: [567/17548]   3%|3          [01:05<32:22]
Epoch [1/100]: [568/17548]   3%|3          [01:05<32:02]
Epoch [1/100]: [568/17548]   3%|3          [01:05<32:02]
Epoch [1/100]: [569/17548]   3%|3          [01:05<32:05]
Epoch [1/100]: [569/17548]   3%|3          [01:05<32:05]
Epoch [1/100]: [570/17548]   3%|3          [01:05<31:47]
Epoch [1/100]: [570/17548]   3%|3          [01:05<31:47]
Epoch [1/100]: [571/17548]   3%|3          [01:05<32:03]
Epoch [1/100]: [571/17548]   3%|3          [01:05<32:03]
Epoch [1/100]: [572/17548]   3%|3          [01:05<31:42]
Epoch [1/100]: [572/17548]   3%|3          [01:05<31:42]
Epoch [1/100]: [573/17548]   3%|3          [01:05<31:29]
Epoch [1/100]: [573/17548]   3%|3          [01:05<31:29]
Epoch [1/100]: [574/17548]   3%|3          [01:05<32:39]
Epoch [1/100]: [574/17548]   3%|3          [01:06<32:39]
Epoch [1/100]: [575/17548]   3%|3          [01:06<32:34]
Epoch [1/100]: [575/17548]   3%|3          [01:06<32:34]
Epoch [1/100]: [576/17548]   3%|3          [01:06<32:24]
Epoch [1/100]: [576/17548]   3%|3          [01:06<32:24]
Epoch [1/100]: [577/17548]   3%|3          [01:06<32:11]
Epoch [1/100]: [577/17548]   3%|3          [01:06<32:11]
Epoch [1/100]: [578/17548]   3%|3          [01:06<31:52]
Epoch [1/100]: [578/17548]   3%|3          [01:06<31:52]
Epoch [1/100]: [579/17548]   3%|3          [01:06<31:50]
Epoch [1/100]: [579/17548]   3%|3          [01:06<31:50]
Epoch [1/100]: [580/17548]   3%|3          [01:06<31:36]
Epoch [1/100]: [580/17548]   3%|3          [01:06<31:36]
Epoch [1/100]: [581/17548]   3%|3          [01:06<31:36]
Epoch [1/100]: [581/17548]   3%|3          [01:06<31:36]
Epoch [1/100]: [582/17548]   3%|3          [01:06<31:42]
Epoch [1/100]: [582/17548]   3%|3          [01:06<31:42]
Epoch [1/100]: [583/17548]   3%|3          [01:06<31:57]
Epoch [1/100]: [583/17548]   3%|3          [01:07<31:57]
Epoch [1/100]: [584/17548]   3%|3          [01:07<31:34]
Epoch [1/100]: [584/17548]   3%|3          [01:07<31:34]
Epoch [1/100]: [585/17548]   3%|3          [01:07<31:59]
Epoch [1/100]: [585/17548]   3%|3          [01:07<31:59]
Epoch [1/100]: [586/17548]   3%|3          [01:07<32:44]
Epoch [1/100]: [586/17548]   3%|3          [01:07<32:44]
Epoch [1/100]: [587/17548]   3%|3          [01:07<32:20]
Epoch [1/100]: [587/17548]   3%|3          [01:07<32:20]
Epoch [1/100]: [588/17548]   3%|3          [01:07<32:21]
Epoch [1/100]: [588/17548]   3%|3          [01:07<32:21]
Epoch [1/100]: [589/17548]   3%|3          [01:07<32:12]
Epoch [1/100]: [589/17548]   3%|3          [01:07<32:12]
Epoch [1/100]: [590/17548]   3%|3          [01:07<32:05]
Epoch [1/100]: [590/17548]   3%|3          [01:07<32:05]
Epoch [1/100]: [591/17548]   3%|3          [01:07<31:59]
Epoch [1/100]: [591/17548]   3%|3          [01:08<31:59]
Epoch [1/100]: [592/17548]   3%|3          [01:08<31:49]
Epoch [1/100]: [592/17548]   3%|3          [01:08<31:49]
Epoch [1/100]: [593/17548]   3%|3          [01:08<31:37]
Epoch [1/100]: [593/17548]   3%|3          [01:08<31:37]
Epoch [1/100]: [594/17548]   3%|3          [01:08<31:54]
Epoch [1/100]: [594/17548]   3%|3          [01:08<31:54]
Epoch [1/100]: [595/17548]   3%|3          [01:08<32:11]
Epoch [1/100]: [595/17548]   3%|3          [01:08<32:11]
Epoch [1/100]: [596/17548]   3%|3          [01:08<32:09]
Epoch [1/100]: [596/17548]   3%|3          [01:08<32:09]
Epoch [1/100]: [597/17548]   3%|3          [01:08<32:24]
Epoch [1/100]: [597/17548]   3%|3          [01:08<32:24]
Epoch [1/100]: [598/17548]   3%|3          [01:08<32:55]
Epoch [1/100]: [598/17548]   3%|3          [01:08<32:55]
Epoch [1/100]: [599/17548]   3%|3          [01:08<32:44]
Epoch [1/100]: [599/17548]   3%|3          [01:08<32:44]
Epoch [1/100]: [600/17548]   3%|3          [01:08<38:27]
Epoch [1/100]: [600/17548]   3%|3          [01:09<38:27]
Epoch [1/100]: [601/17548]   3%|3          [01:09<37:06]
Epoch [1/100]: [601/17548]   3%|3          [01:09<37:06]
Epoch [1/100]: [602/17548]   3%|3          [01:09<35:41]
Epoch [1/100]: [602/17548]   3%|3          [01:09<35:41]
Epoch [1/100]: [603/17548]   3%|3          [01:09<34:51]
Epoch [1/100]: [603/17548]   3%|3          [01:09<34:51]
Epoch [1/100]: [604/17548]   3%|3          [01:09<33:59]
Epoch [1/100]: [604/17548]   3%|3          [01:09<33:59]
Epoch [1/100]: [605/17548]   3%|3          [01:09<33:32]
Epoch [1/100]: [605/17548]   3%|3          [01:09<33:32]
Epoch [1/100]: [606/17548]   3%|3          [01:09<33:40]
Epoch [1/100]: [606/17548]   3%|3          [01:09<33:40]
Epoch [1/100]: [607/17548]   3%|3          [01:09<33:21]
Epoch [1/100]: [607/17548]   3%|3          [01:09<33:21]
Epoch [1/100]: [608/17548]   3%|3          [01:09<33:40]
Epoch [1/100]: [608/17548]   3%|3          [01:10<33:40]
Epoch [1/100]: [609/17548]   3%|3          [01:10<33:51]
Epoch [1/100]: [609/17548]   3%|3          [01:10<33:51]
Epoch [1/100]: [610/17548]   3%|3          [01:10<33:43]
Epoch [1/100]: [610/17548]   3%|3          [01:10<33:43]
Epoch [1/100]: [611/17548]   3%|3          [01:10<33:17]
Epoch [1/100]: [611/17548]   3%|3          [01:10<33:17]
Epoch [1/100]: [612/17548]   3%|3          [01:10<33:10]
Epoch [1/100]: [612/17548]   3%|3          [01:10<33:10]
Epoch [1/100]: [613/17548]   3%|3          [01:10<32:47]
Epoch [1/100]: [613/17548]   3%|3          [01:10<32:47]
Epoch [1/100]: [614/17548]   3%|3          [01:10<32:47]
Epoch [1/100]: [614/17548]   3%|3          [01:10<32:47]
Epoch [1/100]: [615/17548]   4%|3          [01:10<32:52]
Epoch [1/100]: [615/17548]   4%|3          [01:10<32:52]
Epoch [1/100]: [616/17548]   4%|3          [01:10<32:42]
Epoch [1/100]: [616/17548]   4%|3          [01:10<32:42]
Epoch [1/100]: [617/17548]   4%|3          [01:10<32:40]
