wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [2547/16309]  16%|#5         [04:07<22:29]
Epoch [1/50]: [2548/16309]  16%|#5         [04:07<22:32]
Epoch [1/50]: [2548/16309]  16%|#5         [04:07<22:32]
Epoch [1/50]: [2549/16309]  16%|#5         [04:07<22:32]
Epoch [1/50]: [2550/16309]  16%|#5         [04:07<22:29]
Epoch [1/50]: [2550/16309]  16%|#5         [04:07<22:29]
Epoch [1/50]: [2551/16309]  16%|#5         [04:07<22:29]
Epoch [1/50]: [2552/16309]  16%|#5         [04:07<22:24]
Epoch [1/50]: [2552/16309]  16%|#5         [04:08<22:24]
Epoch [1/50]: [2553/16309]  16%|#5         [04:08<22:24]
Epoch [1/50]: [2554/16309]  16%|#5         [04:08<22:19]
Epoch [1/50]: [2554/16309]  16%|#5         [04:08<22:19]
Epoch [1/50]: [2555/16309]  16%|#5         [04:08<22:19]
Epoch [1/50]: [2556/16309]  16%|#5         [04:08<22:18]
Epoch [1/50]: [2556/16309]  16%|#5         [04:08<22:18]
Epoch [1/50]: [2557/16309]  16%|#5         [04:08<22:18]
Epoch [1/50]: [2558/16309]  16%|#5         [04:08<22:21]
Epoch [1/50]: [2558/16309]  16%|#5         [04:08<22:21]
Epoch [1/50]: [2559/16309]  16%|#5         [04:08<22:21]
Epoch [1/50]: [2560/16309]  16%|#5         [04:08<22:19]
Epoch [1/50]: [2560/16309]  16%|#5         [04:08<22:19]
Epoch [1/50]: [2561/16309]  16%|#5         [04:08<22:19]
Epoch [1/50]: [2562/16309]  16%|#5         [04:08<22:14]
Epoch [1/50]: [2562/16309]  16%|#5         [04:09<22:14]
Epoch [1/50]: [2563/16309]  16%|#5         [04:09<22:14]
Epoch [1/50]: [2564/16309]  16%|#5         [04:09<22:21]
Epoch [1/50]: [2564/16309]  16%|#5         [04:09<22:21]
Epoch [1/50]: [2565/16309]  16%|#5         [04:09<22:21]
Epoch [1/50]: [2566/16309]  16%|#5         [04:09<22:16]
Epoch [1/50]: [2566/16309]  16%|#5         [04:09<22:16]
Epoch [1/50]: [2567/16309]  16%|#5         [04:09<22:16]
Epoch [1/50]: [2568/16309]  16%|#5         [04:09<22:22]
Epoch [1/50]: [2568/16309]  16%|#5         [04:09<22:22]
Epoch [1/50]: [2569/16309]  16%|#5         [04:09<22:22]
Epoch [1/50]: [2570/16309]  16%|#5         [04:09<22:22]
Epoch [1/50]: [2570/16309]  16%|#5         [04:09<22:22]
Epoch [1/50]: [2571/16309]  16%|#5         [04:09<22:22]
Epoch [1/50]: [2572/16309]  16%|#5         [04:09<22:28]
Epoch [1/50]: [2572/16309]  16%|#5         [04:10<22:28]
Epoch [1/50]: [2573/16309]  16%|#5         [04:10<22:27]
Epoch [1/50]: [2574/16309]  16%|#5         [04:10<22:28]
Epoch [1/50]: [2574/16309]  16%|#5         [04:10<22:28]
Epoch [1/50]: [2575/16309]  16%|#5         [04:10<22:28]
Epoch [1/50]: [2576/16309]  16%|#5         [04:10<22:30]
Epoch [1/50]: [2576/16309]  16%|#5         [04:10<22:30]
Epoch [1/50]: [2577/16309]  16%|#5         [04:10<22:30]
Epoch [1/50]: [2578/16309]  16%|#5         [04:10<22:25]
Epoch [1/50]: [2578/16309]  16%|#5         [04:10<22:25]
Epoch [1/50]: [2579/16309]  16%|#5         [04:10<22:25]
Epoch [1/50]: [2580/16309]  16%|#5         [04:10<22:29]
Epoch [1/50]: [2580/16309]  16%|#5         [04:10<22:29]
Epoch [1/50]: [2581/16309]  16%|#5         [04:10<22:29]
Epoch [1/50]: [2582/16309]  16%|#5         [04:10<22:32]
Epoch [1/50]: [2582/16309]  16%|#5         [04:10<22:32]
Epoch [1/50]: [2583/16309]  16%|#5         [04:11<22:32]
Epoch [1/50]: [2584/16309]  16%|#5         [04:11<22:26]
Epoch [1/50]: [2584/16309]  16%|#5         [04:11<22:26]
Epoch [1/50]: [2585/16309]  16%|#5         [04:11<22:26]
Epoch [1/50]: [2586/16309]  16%|#5         [04:11<22:18]
Epoch [1/50]: [2586/16309]  16%|#5         [04:11<22:18]
Epoch [1/50]: [2587/16309]  16%|#5         [04:11<22:18]
Epoch [1/50]: [2588/16309]  16%|#5         [04:11<22:24]
Epoch [1/50]: [2588/16309]  16%|#5         [04:11<22:24]
Epoch [1/50]: [2589/16309]  16%|#5         [04:11<22:24]
Epoch [1/50]: [2590/16309]  16%|#5         [04:11<22:25]
Epoch [1/50]: [2590/16309]  16%|#5         [04:11<22:25]
Epoch [1/50]: [2591/16309]  16%|#5         [04:11<22:25]
Epoch [1/50]: [2592/16309]  16%|#5         [04:11<22:22]
Epoch [1/50]: [2592/16309]  16%|#5         [04:11<22:22]
Epoch [1/50]: [2593/16309]  16%|#5         [04:12<22:22]
Epoch [1/50]: [2594/16309]  16%|#5         [04:12<22:19]
Epoch [1/50]: [2594/16309]  16%|#5         [04:12<22:19]
Epoch [1/50]: [2595/16309]  16%|#5         [04:12<22:19]
Epoch [1/50]: [2596/16309]  16%|#5         [04:12<22:23]
Epoch [1/50]: [2596/16309]  16%|#5         [04:12<22:23]
Epoch [1/50]: [2597/16309]  16%|#5         [04:12<22:22]
Epoch [1/50]: [2598/16309]  16%|#5         [04:12<22:14]
Epoch [1/50]: [2598/16309]  16%|#5         [04:12<22:14]
Epoch [1/50]: [2599/16309]  16%|#5         [04:12<22:14]
Epoch [1/50]: [2600/16309]  16%|#5         [04:12<25:17]
Epoch [1/50]: [2600/16309]  16%|#5         [04:12<25:17]
Epoch [1/50]: [2601/16309]  16%|#5         [04:12<25:17]
Epoch [1/50]: [2602/16309]  16%|#5         [04:12<24:16]
Epoch [1/50]: [2602/16309]  16%|#5         [04:13<24:16]
Epoch [1/50]: [2603/16309]  16%|#5         [04:13<24:16]
Epoch [1/50]: [2604/16309]  16%|#5         [04:13<23:39]
Epoch [1/50]: [2604/16309]  16%|#5         [04:13<23:39]
Epoch [1/50]: [2605/16309]  16%|#5         [04:13<23:39]
Epoch [1/50]: [2606/16309]  16%|#5         [04:13<23:03]
Epoch [1/50]: [2606/16309]  16%|#5         [04:13<23:03]
Epoch [1/50]: [2607/16309]  16%|#5         [04:13<23:03]
Epoch [1/50]: [2608/16309]  16%|#5         [04:13<22:47]
Epoch [1/50]: [2608/16309]  16%|#5         [04:13<22:47]
Epoch [1/50]: [2609/16309]  16%|#5         [04:13<22:46]
Epoch [1/50]: [2610/16309]  16%|#6         [04:13<22:30]
Epoch [1/50]: [2610/16309]  16%|#6         [04:13<22:30]
Epoch [1/50]: [2611/16309]  16%|#6         [04:13<22:30]
Epoch [1/50]: [2612/16309]  16%|#6         [04:13<22:17]
Epoch [1/50]: [2612/16309]  16%|#6         [04:13<22:17]
Epoch [1/50]: [2613/16309]  16%|#6         [04:14<22:17]
Epoch [1/50]: [2614/16309]  16%|#6         [04:14<22:15]
Epoch [1/50]: [2614/16309]  16%|#6         [04:14<22:15]
Epoch [1/50]: [2615/16309]  16%|#6         [04:14<22:15]
Epoch [1/50]: [2616/16309]  16%|#6         [04:14<22:13]
Epoch [1/50]: [2616/16309]  16%|#6         [04:14<22:13]
Epoch [1/50]: [2617/16309]  16%|#6         [04:14<22:13]
Epoch [1/50]: [2618/16309]  16%|#6         [04:14<22:18]
Epoch [1/50]: [2618/16309]  16%|#6         [04:14<22:18]
Epoch [1/50]: [2619/16309]  16%|#6         [04:14<22:18]
Epoch [1/50]: [2620/16309]  16%|#6         [04:14<22:16]
Epoch [1/50]: [2620/16309]  16%|#6         [04:14<22:16]
Epoch [1/50]: [2621/16309]  16%|#6         [04:14<22:16]
Epoch [1/50]: [2622/16309]  16%|#6         [04:14<22:07]
Epoch [1/50]: [2622/16309]  16%|#6         [04:14<22:07]
Epoch [1/50]: [2623/16309]  16%|#6         [04:15<22:07]
Epoch [1/50]: [2624/16309]  16%|#6         [04:15<22:09]
Epoch [1/50]: [2624/16309]  16%|#6         [04:15<22:09]
Epoch [1/50]: [2625/16309]  16%|#6         [04:15<22:09]
Epoch [1/50]: [2626/16309]  16%|#6         [04:15<22:01]
Epoch [1/50]: [2626/16309]  16%|#6         [04:15<22:01]
Epoch [1/50]: [2627/16309]  16%|#6         [04:15<22:01]
Epoch [1/50]: [2628/16309]  16%|#6         [04:15<21:57]
Epoch [1/50]: [2628/16309]  16%|#6         [04:15<21:57]
Epoch [1/50]: [2629/16309]  16%|#6         [04:15<21:57]
Epoch [1/50]: [2630/16309]  16%|#6         [04:15<21:57]
Epoch [1/50]: [2630/16309]  16%|#6         [04:15<21:57]
Epoch [1/50]: [2631/16309]  16%|#6         [04:15<21:57]
Epoch [1/50]: [2632/16309]  16%|#6         [04:15<22:09]
Epoch [1/50]: [2632/16309]  16%|#6         [04:15<22:09]
Epoch [1/50]: [2633/16309]  16%|#6         [04:16<22:09]
Epoch [1/50]: [2634/16309]  16%|#6         [04:16<22:12]
Epoch [1/50]: [2634/16309]  16%|#6         [04:16<22:12]
Epoch [1/50]: [2635/16309]  16%|#6         [04:16<22:11]
Epoch [1/50]: [2636/16309]  16%|#6         [04:16<22:10]
Epoch [1/50]: [2636/16309]  16%|#6         [04:16<22:10]
Epoch [1/50]: [2637/16309]  16%|#6         [04:16<22:10]
Epoch [1/50]: [2638/16309]  16%|#6         [04:16<22:09]
Epoch [1/50]: [2638/16309]  16%|#6         [04:16<22:09]
Epoch [1/50]: [2639/16309]  16%|#6         [04:16<22:09]
Epoch [1/50]: [2640/16309]  16%|#6         [04:16<22:06]
Epoch [1/50]: [2640/16309]  16%|#6         [04:16<22:06]
Epoch [1/50]: [2641/16309]  16%|#6         [04:16<22:06]
Epoch [1/50]: [2642/16309]  16%|#6         [04:16<22:12]
Epoch [1/50]: [2642/16309]  16%|#6         [04:16<22:12]
Epoch [1/50]: [2643/16309]  16%|#6         [04:16<22:12]
Epoch [1/50]: [2644/16309]  16%|#6         [04:16<22:18]
Epoch [1/50]: [2644/16309]  16%|#6         [04:17<22:18]
Epoch [1/50]: [2645/16309]  16%|#6         [04:17<22:18]
Epoch [1/50]: [2646/16309]  16%|#6         [04:17<22:13]
Epoch [1/50]: [2646/16309]  16%|#6         [04:17<22:13]
Epoch [1/50]: [2647/16309]  16%|#6         [04:17<22:13]
Epoch [1/50]: [2648/16309]  16%|#6         [04:17<22:20]
Epoch [1/50]: [2648/16309]  16%|#6         [04:17<22:20]
Epoch [1/50]: [2649/16309]  16%|#6         [04:17<22:20]
Epoch [1/50]: [2650/16309]  16%|#6         [04:17<22:11]
Epoch [1/50]: [2650/16309]  16%|#6         [04:17<22:11]
Epoch [1/50]: [2651/16309]  16%|#6         [04:17<22:11]
Epoch [1/50]: [2652/16309]  16%|#6         [04:17<22:14]
Epoch [1/50]: [2652/16309]  16%|#6         [04:17<22:14]
Epoch [1/50]: [2653/16309]  16%|#6         [04:17<22:14]
Epoch [1/50]: [2654/16309]  16%|#6         [04:17<22:16]
Epoch [1/50]: [2654/16309]  16%|#6         [04:18<22:16]
Epoch [1/50]: [2655/16309]  16%|#6         [04:18<22:16]
Epoch [1/50]: [2656/16309]  16%|#6         [04:18<22:06]
Epoch [1/50]: [2656/16309]  16%|#6         [04:18<22:06]
Epoch [1/50]: [2657/16309]  16%|#6         [04:18<22:06]
Epoch [1/50]: [2658/16309]  16%|#6         [04:18<22:01]
Epoch [1/50]: [2658/16309]  16%|#6         [04:18<22:01]
Epoch [1/50]: [2659/16309]  16%|#6         [04:18<22:01]
Epoch [1/50]: [2660/16309]  16%|#6         [04:18<22:05]
Epoch [1/50]: [2660/16309]  16%|#6         [04:18<22:05]
Epoch [1/50]: [2661/16309]  16%|#6         [04:18<22:05]
Epoch [1/50]: [2662/16309]  16%|#6         [04:18<21:58]
Epoch [1/50]: [2662/16309]  16%|#6         [04:18<21:58]
Epoch [1/50]: [2663/16309]  16%|#6         [04:18<21:58]
Epoch [1/50]: [2664/16309]  16%|#6         [04:18<22:00]
Epoch [1/50]: [2664/16309]  16%|#6         [04:19<22:00]
Epoch [1/50]: [2665/16309]  16%|#6         [04:19<22:00]
Epoch [1/50]: [2666/16309]  16%|#6         [04:19<21:59]
Epoch [1/50]: [2666/16309]  16%|#6         [04:19<21:59]
Epoch [1/50]: [2667/16309]  16%|#6         [04:19<21:59]
Epoch [1/50]: [2668/16309]  16%|#6         [04:19<22:03]
Epoch [1/50]: [2668/16309]  16%|#6         [04:19<22:03]
Epoch [1/50]: [2669/16309]  16%|#6         [04:19<22:03]
Epoch [1/50]: [2670/16309]  16%|#6         [04:19<22:09]
Epoch [1/50]: [2670/16309]  16%|#6         [04:19<22:09]
Epoch [1/50]: [2671/16309]  16%|#6         [04:19<22:09]
Epoch [1/50]: [2672/16309]  16%|#6         [04:19<22:08]
Epoch [1/50]: [2672/16309]  16%|#6         [04:19<22:08]
Epoch [1/50]: [2673/16309]  16%|#6         [04:19<22:08]
Epoch [1/50]: [2674/16309]  16%|#6         [04:19<22:12]
Epoch [1/50]: [2674/16309]  16%|#6         [04:20<22:12]
Epoch [1/50]: [2675/16309]  16%|#6         [04:20<22:12]
Epoch [1/50]: [2676/16309]  16%|#6         [04:20<22:16]
Epoch [1/50]: [2676/16309]  16%|#6         [04:20<22:16]
Epoch [1/50]: [2677/16309]  16%|#6         [04:20<22:16]
Epoch [1/50]: [2678/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2678/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2679/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2680/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2680/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2681/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2682/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2682/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2683/16309]  16%|#6         [04:20<22:07]
Epoch [1/50]: [2684/16309]  16%|#6         [04:20<22:06]
Epoch [1/50]: [2684/16309]  16%|#6         [04:20<22:06]
Epoch [1/50]: [2685/16309]  16%|#6         [04:21<22:06]
Epoch [1/50]: [2686/16309]  16%|#6         [04:21<21:56]
Epoch [1/50]: [2686/16309]  16%|#6         [04:21<21:56]
Epoch [1/50]: [2687/16309]  16%|#6         [04:21<21:56]
Epoch [1/50]: [2688/16309]  16%|#6         [04:21<22:01]
Epoch [1/50]: [2688/16309]  16%|#6         [04:21<22:01]
Epoch [1/50]: [2689/16309]  16%|#6         [04:21<22:01]
Epoch [1/50]: [2690/16309]  16%|#6         [04:21<22:06]
Epoch [1/50]: [2690/16309]  16%|#6         [04:21<22:06]
Epoch [1/50]: [2691/16309]  17%|#6         [04:21<22:06]
Epoch [1/50]: [2692/16309]  17%|#6         [04:21<22:12]
Epoch [1/50]: [2692/16309]  17%|#6         [04:21<22:12]
Epoch [1/50]: [2693/16309]  17%|#6         [04:21<22:12]
Epoch [1/50]: [2694/16309]  17%|#6         [04:21<22:15]
Epoch [1/50]: [2694/16309]  17%|#6         [04:21<22:15]
Epoch [1/50]: [2695/16309]  17%|#6         [04:22<22:15]
Epoch [1/50]: [2696/16309]  17%|#6         [04:22<22:12]
Epoch [1/50]: [2696/16309]  17%|#6         [04:22<22:12]
Epoch [1/50]: [2697/16309]  17%|#6         [04:22<22:12]
Epoch [1/50]: [2698/16309]  17%|#6         [04:22<22:04]
Epoch [1/50]: [2698/16309]  17%|#6         [04:22<22:04]
Epoch [1/50]: [2699/16309]  17%|#6         [04:22<22:03]
Epoch [1/50]: [2700/16309]  17%|#6         [04:22<25:06]
Epoch [1/50]: [2700/16309]  17%|#6         [04:22<25:06]
Epoch [1/50]: [2701/16309]  17%|#6         [04:22<25:06]
Epoch [1/50]: [2702/16309]  17%|#6         [04:22<24:01]
Epoch [1/50]: [2702/16309]  17%|#6         [04:22<24:01]
Epoch [1/50]: [2703/16309]  17%|#6         [04:22<24:01]
Epoch [1/50]: [2704/16309]  17%|#6         [04:22<23:17]
Epoch [1/50]: [2704/16309]  17%|#6         [04:23<23:17]
Epoch [1/50]: [2705/16309]  17%|#6         [04:23<23:17]
Epoch [1/50]: [2706/16309]  17%|#6         [04:23<23:01]
Epoch [1/50]: [2706/16309]  17%|#6         [04:23<23:01]
Epoch [1/50]: [2707/16309]  17%|#6         [04:23<23:00]
Epoch [1/50]: [2708/16309]  17%|#6         [04:23<22:49]
Epoch [1/50]: [2708/16309]  17%|#6         [04:23<22:49]
Epoch [1/50]: [2709/16309]  17%|#6         [04:23<22:49]
Epoch [1/50]: [2710/16309]  17%|#6         [04:23<22:46]
Epoch [1/50]: [2710/16309]  17%|#6         [04:23<22:46]
Epoch [1/50]: [2711/16309]  17%|#6         [04:23<22:45]
Epoch [1/50]: [2712/16309]  17%|#6         [04:23<22:29]
Epoch [1/50]: [2712/16309]  17%|#6         [04:23<22:29]
Epoch [1/50]: [2713/16309]  17%|#6         [04:23<22:29]
Epoch [1/50]: [2714/16309]  17%|#6         [04:23<22:20]
Epoch [1/50]: [2714/16309]  17%|#6         [04:23<22:20]
Epoch [1/50]: [2715/16309]  17%|#6         [04:24<22:20]
Epoch [1/50]: [2716/16309]  17%|#6         [04:24<22:20]
Epoch [1/50]: [2716/16309]  17%|#6         [04:24<22:20]
Epoch [1/50]: [2717/16309]  17%|#6         [04:24<22:20]
Epoch [1/50]: [2718/16309]  17%|#6         [04:24<22:15]
Epoch [1/50]: [2718/16309]  17%|#6         [04:24<22:15]
Epoch [1/50]: [2719/16309]  17%|#6         [04:24<22:15]
Epoch [1/50]: [2720/16309]  17%|#6         [04:24<22:05]
Epoch [1/50]: [2720/16309]  17%|#6         [04:24<22:05]
Epoch [1/50]: [2721/16309]  17%|#6         [04:24<22:05]
Epoch [1/50]: [2722/16309]  17%|#6         [04:24<21:59]
Epoch [1/50]: [2722/16309]  17%|#6         [04:24<21:59]
Epoch [1/50]: [2723/16309]  17%|#6         [04:24<21:59]
Epoch [1/50]: [2724/16309]  17%|#6         [04:24<21:53]
Epoch [1/50]: [2724/16309]  17%|#6         [04:24<21:53]
Epoch [1/50]: [2725/16309]  17%|#6         [04:25<21:53]
Epoch [1/50]: [2726/16309]  17%|#6         [04:25<21:53]
Epoch [1/50]: [2726/16309]  17%|#6         [04:25<21:53]
Epoch [1/50]: [2727/16309]  17%|#6         [04:25<21:53]
Epoch [1/50]: [2728/16309]  17%|#6         [04:25<21:47]
Epoch [1/50]: [2728/16309]  17%|#6         [04:25<21:47]
Epoch [1/50]: [2729/16309]  17%|#6         [04:25<21:47]
Epoch [1/50]: [2730/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2730/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2731/16309]  17%|#6         [04:25<21:44]
Epoch [1/50]: [2732/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2732/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2733/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2734/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2734/16309]  17%|#6         [04:25<21:45]
Epoch [1/50]: [2735/16309]  17%|#6         [04:26<21:45]
Epoch [1/50]: [2736/16309]  17%|#6         [04:26<21:47]
Epoch [1/50]: [2736/16309]  17%|#6         [04:26<21:47]
Epoch [1/50]: [2737/16309]  17%|#6         [04:26<21:47]
Epoch [1/50]: [2738/16309]  17%|#6         [04:26<21:39]
Epoch [1/50]: [2738/16309]  17%|#6         [04:26<21:39]
Epoch [1/50]: [2739/16309]  17%|#6         [04:26<21:39]
Epoch [1/50]: [2740/16309]  17%|#6         [04:26<21:46]
Epoch [1/50]: [2740/16309]  17%|#6         [04:26<21:46]
Epoch [1/50]: [2741/16309]  17%|#6         [04:26<21:46]
Epoch [1/50]: [2742/16309]  17%|#6         [04:26<21:49]
Epoch [1/50]: [2742/16309]  17%|#6         [04:26<21:49]
Epoch [1/50]: [2743/16309]  17%|#6         [04:26<21:49]
Epoch [1/50]: [2744/16309]  17%|#6         [04:26<21:45]
Epoch [1/50]: [2744/16309]  17%|#6         [04:26<21:45]
Epoch [1/50]: [2745/16309]  17%|#6         [04:26<21:45]
Epoch [1/50]: [2746/16309]  17%|#6         [04:26<21:41]
Epoch [1/50]: [2746/16309]  17%|#6         [04:27<21:41]
Epoch [1/50]: [2747/16309]  17%|#6         [04:27<21:41]
Epoch [1/50]: [2748/16309]  17%|#6         [04:27<21:49]
Epoch [1/50]: [2748/16309]  17%|#6         [04:27<21:49]
Epoch [1/50]: [2749/16309]  17%|#6         [04:27<21:49]
Epoch [1/50]: [2750/16309]  17%|#6         [04:27<21:57]
Epoch [1/50]: [2750/16309]  17%|#6         [04:27<21:57]
Epoch [1/50]: [2751/16309]  17%|#6         [04:27<21:57]
Epoch [1/50]: [2752/16309]  17%|#6         [04:27<21:58]
Epoch [1/50]: [2752/16309]  17%|#6         [04:27<21:58]
Epoch [1/50]: [2753/16309]  17%|#6         [04:27<21:58]
Epoch [1/50]: [2754/16309]  17%|#6         [04:27<21:55]
Epoch [1/50]: [2754/16309]  17%|#6         [04:27<21:55]
Epoch [1/50]: [2755/16309]  17%|#6         [04:27<21:55]
Epoch [1/50]: [2756/16309]  17%|#6         [04:27<21:53]
Epoch [1/50]: [2756/16309]  17%|#6         [04:28<21:53]
Epoch [1/50]: [2757/16309]  17%|#6         [04:28<21:53]
Epoch [1/50]: [2758/16309]  17%|#6         [04:28<21:53]
Epoch [1/50]: [2758/16309]  17%|#6         [04:28<21:53]
Epoch [1/50]: [2759/16309]  17%|#6         [04:28<21:53]
Epoch [1/50]: [2760/16309]  17%|#6         [04:28<21:57]
Epoch [1/50]: [2760/16309]  17%|#6         [04:28<21:57]
Epoch [1/50]: [2761/16309]  17%|#6         [04:28<21:57]
Epoch [1/50]: [2762/16309]  17%|#6         [04:28<21:59]
Epoch [1/50]: [2762/16309]  17%|#6         [04:28<21:59]
Epoch [1/50]: [2763/16309]  17%|#6         [04:28<21:59]
Epoch [1/50]: [2764/16309]  17%|#6         [04:28<22:05]
Epoch [1/50]: [2764/16309]  17%|#6         [04:28<22:05]
Epoch [1/50]: [2765/16309]  17%|#6         [04:28<22:05]
Epoch [1/50]: [2766/16309]  17%|#6         [04:28<22:04]
Epoch [1/50]: [2766/16309]  17%|#6         [04:29<22:04]
Epoch [1/50]: [2767/16309]  17%|#6         [04:29<22:04]
Epoch [1/50]: [2768/16309]  17%|#6         [04:29<22:03]
Epoch [1/50]: [2768/16309]  17%|#6         [04:29<22:03]
Epoch [1/50]: [2769/16309]  17%|#6         [04:29<22:02]
Epoch [1/50]: [2770/16309]  17%|#6         [04:29<22:00]
Epoch [1/50]: [2770/16309]  17%|#6         [04:29<22:00]
Epoch [1/50]: [2771/16309]  17%|#6         [04:29<22:00]
Epoch [1/50]: [2772/16309]  17%|#6         [04:29<22:06]
Epoch [1/50]: [2772/16309]  17%|#6         [04:29<22:06]
Epoch [1/50]: [2773/16309]  17%|#7         [04:29<22:06]
Epoch [1/50]: [2774/16309]  17%|#7         [04:29<22:04]
Epoch [1/50]: [2774/16309]  17%|#7         [04:29<22:04]
Epoch [1/50]: [2775/16309]  17%|#7         [04:29<22:04]
Epoch [1/50]: [2776/16309]  17%|#7         [04:29<22:07]
Epoch [1/50]: [2776/16309]  17%|#7         [04:30<22:07]
Epoch [1/50]: [2777/16309]  17%|#7         [04:30<22:07]
Epoch [1/50]: [2778/16309]  17%|#7         [04:30<22:12]
Epoch [1/50]: [2778/16309]  17%|#7         [04:30<22:12]
Epoch [1/50]: [2779/16309]  17%|#7         [04:30<22:12]
Epoch [1/50]: [2780/16309]  17%|#7         [04:30<21:58]
Epoch [1/50]: [2780/16309]  17%|#7         [04:30<21:58]
Epoch [1/50]: [2781/16309]  17%|#7         [04:30<21:58]
Epoch [1/50]: [2782/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2782/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2783/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2784/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2784/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2785/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2786/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2786/16309]  17%|#7         [04:30<22:04]
Epoch [1/50]: [2787/16309]  17%|#7         [04:31<22:04]
Epoch [1/50]: [2788/16309]  17%|#7         [04:31<22:08]
Epoch [1/50]: [2788/16309]  17%|#7         [04:31<22:08]
Epoch [1/50]: [2789/16309]  17%|#7         [04:31<22:08]
Epoch [1/50]: [2790/16309]  17%|#7         [04:31<22:09]
Epoch [1/50]: [2790/16309]  17%|#7         [04:31<22:09]
Epoch [1/50]: [2791/16309]  17%|#7         [04:31<22:09]
Epoch [1/50]: [2792/16309]  17%|#7         [04:31<22:03]
Epoch [1/50]: [2792/16309]  17%|#7         [04:31<22:03]
Epoch [1/50]: [2793/16309]  17%|#7         [04:31<22:03]
Epoch [1/50]: [2794/16309]  17%|#7         [04:31<21:55]
Epoch [1/50]: [2794/16309]  17%|#7         [04:31<21:55]
Epoch [1/50]: [2795/16309]  17%|#7         [04:31<21:55]
Epoch [1/50]: [2796/16309]  17%|#7         [04:31<21:54]
Epoch [1/50]: [2796/16309]  17%|#7         [04:31<21:54]
Epoch [1/50]: [2797/16309]  17%|#7         [04:32<21:54]
Epoch [1/50]: [2798/16309]  17%|#7         [04:32<21:46]
Epoch [1/50]: [2798/16309]  17%|#7         [04:32<21:46]
Epoch [1/50]: [2799/16309]  17%|#7         [04:32<21:46]
Epoch [1/50]: [2800/16309]  17%|#7         [04:32<24:37]
Epoch [1/50]: [2800/16309]  17%|#7         [04:32<24:37]
Epoch [1/50]: [2801/16309]  17%|#7         [04:32<24:36]
Epoch [1/50]: [2802/16309]  17%|#7         [04:32<23:50]
Epoch [1/50]: [2802/16309]  17%|#7         [04:32<23:50]
Epoch [1/50]: [2803/16309]  17%|#7         [04:32<23:50]
Epoch [1/50]: [2804/16309]  17%|#7         [04:32<23:15]
Epoch [1/50]: [2804/16309]  17%|#7         [04:32<23:15]
Epoch [1/50]: [2805/16309]  17%|#7         [04:32<23:15]
Epoch [1/50]: [2806/16309]  17%|#7         [04:32<22:54]
Epoch [1/50]: [2806/16309]  17%|#7         [04:33<22:54]
Epoch [1/50]: [2807/16309]  17%|#7         [04:33<22:54]
Epoch [1/50]: [2808/16309]  17%|#7         [04:33<22:42]
Epoch [1/50]: [2808/16309]  17%|#7         [04:33<22:42]
Epoch [1/50]: [2809/16309]  17%|#7         [04:33<22:42]
Epoch [1/50]: [2810/16309]  17%|#7         [04:33<22:31]
Epoch [1/50]: [2810/16309]  17%|#7         [04:33<22:31]
Epoch [1/50]: [2811/16309]  17%|#7         [04:33<22:31]
