/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
 55%|█████▍    | 2248/4110 [54:01<46:59,  1.51s/it]
 55%|█████▍    | 2249/4110 [54:02<46:38,  1.50s/it]
 55%|█████▍    | 2250/4110 [54:04<50:19,  1.62s/it]
 55%|█████▍    | 2251/4110 [54:05<46:18,  1.49s/it]
 55%|█████▍    | 2252/4110 [54:07<42:39,  1.38s/it]
 55%|█████▍    | 2253/4110 [54:08<40:51,  1.32s/it]
 55%|█████▍    | 2254/4110 [54:09<44:24,  1.44s/it]
 55%|█████▍    | 2255/4110 [54:11<41:45,  1.35s/it]
 55%|█████▍    | 2256/4110 [54:12<41:08,  1.33s/it]
 55%|█████▍    | 2257/4110 [54:13<41:31,  1.34s/it]
 55%|█████▍    | 2258/4110 [54:15<42:08,  1.37s/it]
 55%|█████▍    | 2259/4110 [54:16<40:15,  1.30s/it]
 55%|█████▍    | 2260/4110 [54:17<39:02,  1.27s/it]
 55%|█████▌    | 2261/4110 [54:18<40:34,  1.32s/it]
 55%|█████▌    | 2262/4110 [54:20<39:04,  1.27s/it]
 55%|█████▌    | 2263/4110 [54:21<37:42,  1.22s/it]
 55%|█████▌    | 2264/4110 [54:22<40:37,  1.32s/it]
 55%|█████▌    | 2265/4110 [54:24<40:22,  1.31s/it]
 55%|█████▌    | 2266/4110 [54:25<39:16,  1.28s/it]
 55%|█████▌    | 2267/4110 [54:26<39:30,  1.29s/it]
 55%|█████▌    | 2268/4110 [54:27<41:06,  1.34s/it]
 55%|█████▌    | 2269/4110 [54:29<45:36,  1.49s/it]
 55%|█████▌    | 2270/4110 [54:30<41:16,  1.35s/it]
 55%|█████▌    | 2271/4110 [54:32<40:19,  1.32s/it]
 55%|█████▌    | 2272/4110 [54:33<40:10,  1.31s/it]
 55%|█████▌    | 2273/4110 [54:34<39:51,  1.30s/it]
 55%|█████▌    | 2274/4110 [54:35<38:42,  1.27s/it]
 55%|█████▌    | 2275/4110 [54:37<40:32,  1.33s/it]
 55%|█████▌    | 2276/4110 [54:38<41:22,  1.35s/it]
 55%|█████▌    | 2277/4110 [54:39<40:07,  1.31s/it]
 55%|█████▌    | 2278/4110 [54:41<40:52,  1.34s/it]
 55%|█████▌    | 2279/4110 [54:42<39:14,  1.29s/it]
 55%|█████▌    | 2280/4110 [54:43<41:05,  1.35s/it]
 55%|█████▌    | 2281/4110 [54:45<44:00,  1.44s/it]
 56%|█████▌    | 2282/4110 [54:47<45:44,  1.50s/it]
 56%|█████▌    | 2283/4110 [54:48<44:08,  1.45s/it]
 56%|█████▌    | 2284/4110 [54:50<45:54,  1.51s/it]
 56%|█████▌    | 2285/4110 [54:51<43:15,  1.42s/it]
 56%|█████▌    | 2286/4110 [54:52<41:03,  1.35s/it]
 56%|█████▌    | 2287/4110 [54:54<41:13,  1.36s/it]
 56%|█████▌    | 2288/4110 [54:55<44:05,  1.45s/it]
 56%|█████▌    | 2289/4110 [54:57<43:24,  1.43s/it]
 56%|█████▌    | 2290/4110 [54:58<41:02,  1.35s/it]
 56%|█████▌    | 2291/4110 [54:59<39:34,  1.31s/it]
 56%|█████▌    | 2292/4110 [55:00<39:28,  1.30s/it]
 56%|█████▌    | 2293/4110 [55:02<42:13,  1.39s/it]
 56%|█████▌    | 2294/4110 [55:04<45:19,  1.50s/it]
 56%|█████▌    | 2295/4110 [55:05<41:31,  1.37s/it]
 56%|█████▌    | 2296/4110 [55:06<41:45,  1.38s/it]
 56%|█████▌    | 2297/4110 [55:08<44:22,  1.47s/it]
 56%|█████▌    | 2298/4110 [55:09<40:24,  1.34s/it]
 56%|█████▌    | 2299/4110 [55:10<37:56,  1.26s/it]
 56%|█████▌    | 2300/4110 [55:11<36:51,  1.22s/it]
 56%|█████▌    | 2301/4110 [55:12<35:27,  1.18s/it]
 56%|█████▌    | 2302/4110 [55:13<37:02,  1.23s/it]
 56%|█████▌    | 2303/4110 [55:15<42:06,  1.40s/it]
 56%|█████▌    | 2304/4110 [55:17<42:17,  1.41s/it]
 56%|█████▌    | 2305/4110 [55:18<41:43,  1.39s/it]
 56%|█████▌    | 2306/4110 [55:20<42:53,  1.43s/it]
 56%|█████▌    | 2307/4110 [55:21<41:49,  1.39s/it]
 56%|█████▌    | 2308/4110 [55:22<40:28,  1.35s/it]
 56%|█████▌    | 2309/4110 [55:23<40:56,  1.36s/it]
 56%|█████▌    | 2310/4110 [55:25<41:08,  1.37s/it]
 56%|█████▌    | 2311/4110 [55:27<46:56,  1.57s/it]
 56%|█████▋    | 2312/4110 [55:28<45:21,  1.51s/it]
 56%|█████▋    | 2313/4110 [55:30<46:04,  1.54s/it]
 56%|█████▋    | 2314/4110 [55:32<49:34,  1.66s/it]
 56%|█████▋    | 2315/4110 [55:33<46:46,  1.56s/it]
 56%|█████▋    | 2316/4110 [55:35<46:44,  1.56s/it]
 56%|█████▋    | 2317/4110 [55:36<42:57,  1.44s/it]
 56%|█████▋    | 2318/4110 [55:38<45:50,  1.53s/it]
 56%|█████▋    | 2319/4110 [55:39<44:33,  1.49s/it]
 56%|█████▋    | 2320/4110 [55:40<44:12,  1.48s/it]
 56%|█████▋    | 2321/4110 [55:42<41:33,  1.39s/it]
 56%|█████▋    | 2322/4110 [55:43<37:23,  1.25s/it]
 57%|█████▋    | 2323/4110 [55:45<44:49,  1.50s/it]
 57%|█████▋    | 2324/4110 [55:46<43:05,  1.45s/it]
 57%|█████▋    | 2325/4110 [55:48<44:59,  1.51s/it]
 57%|█████▋    | 2326/4110 [55:49<41:40,  1.40s/it]
 57%|█████▋    | 2327/4110 [55:50<40:32,  1.36s/it]
 57%|█████▋    | 2328/4110 [55:52<41:08,  1.39s/it]
 57%|█████▋    | 2329/4110 [55:53<39:49,  1.34s/it]
 57%|█████▋    | 2330/4110 [55:54<39:26,  1.33s/it]
 57%|█████▋    | 2331/4110 [55:55<38:37,  1.30s/it]
 57%|█████▋    | 2332/4110 [55:57<41:54,  1.41s/it]
 57%|█████▋    | 2333/4110 [55:59<43:58,  1.48s/it]
 57%|█████▋    | 2334/4110 [56:00<43:58,  1.49s/it]
 57%|█████▋    | 2335/4110 [56:02<44:12,  1.49s/it]
 57%|█████▋    | 2336/4110 [56:03<44:25,  1.50s/it]
 57%|█████▋    | 2337/4110 [56:04<42:36,  1.44s/it]
 57%|█████▋    | 2338/4110 [56:06<40:56,  1.39s/it]
 57%|█████▋    | 2339/4110 [56:07<41:51,  1.42s/it]
 57%|█████▋    | 2340/4110 [56:09<42:04,  1.43s/it]
 57%|█████▋    | 2341/4110 [56:10<40:59,  1.39s/it]
 57%|█████▋    | 2342/4110 [56:11<38:50,  1.32s/it]
 57%|█████▋    | 2343/4110 [56:12<35:22,  1.20s/it]
 57%|█████▋    | 2344/4110 [56:13<36:35,  1.24s/it]
 57%|█████▋    | 2345/4110 [56:15<37:03,  1.26s/it]
 57%|█████▋    | 2346/4110 [56:16<36:56,  1.26s/it]
 57%|█████▋    | 2347/4110 [56:17<37:15,  1.27s/it]
 57%|█████▋    | 2348/4110 [56:19<38:28,  1.31s/it]
 57%|█████▋    | 2349/4110 [56:20<40:06,  1.37s/it]
 57%|█████▋    | 2350/4110 [56:21<38:25,  1.31s/it]
 57%|█████▋    | 2351/4110 [56:23<41:30,  1.42s/it]
 57%|█████▋    | 2352/4110 [56:24<42:22,  1.45s/it]
 57%|█████▋    | 2353/4110 [56:26<39:42,  1.36s/it]
 57%|█████▋    | 2354/4110 [56:27<39:00,  1.33s/it]
 57%|█████▋    | 2355/4110 [56:28<36:01,  1.23s/it]
 57%|█████▋    | 2356/4110 [56:29<36:30,  1.25s/it]
 57%|█████▋    | 2357/4110 [56:31<38:43,  1.33s/it]
 57%|█████▋    | 2358/4110 [56:32<40:49,  1.40s/it]
 57%|█████▋    | 2359/4110 [56:34<42:31,  1.46s/it]
 57%|█████▋    | 2360/4110 [56:35<40:26,  1.39s/it]
 57%|█████▋    | 2361/4110 [56:37<42:38,  1.46s/it]
 57%|█████▋    | 2362/4110 [56:38<42:43,  1.47s/it]
 57%|█████▋    | 2363/4110 [56:39<40:45,  1.40s/it]
 58%|█████▊    | 2364/4110 [56:41<39:06,  1.34s/it]
 58%|█████▊    | 2365/4110 [56:42<41:33,  1.43s/it]
 58%|█████▊    | 2366/4110 [56:44<43:29,  1.50s/it]
 58%|█████▊    | 2367/4110 [56:45<41:04,  1.41s/it]
 58%|█████▊    | 2368/4110 [56:47<43:36,  1.50s/it]
 58%|█████▊    | 2369/4110 [56:48<42:17,  1.46s/it]
 58%|█████▊    | 2370/4110 [56:50<41:54,  1.44s/it]
 58%|█████▊    | 2371/4110 [56:51<38:20,  1.32s/it]
 58%|█████▊    | 2372/4110 [56:53<43:56,  1.52s/it]
 58%|█████▊    | 2373/4110 [56:54<41:09,  1.42s/it]
 58%|█████▊    | 2374/4110 [56:55<41:54,  1.45s/it]
 58%|█████▊    | 2375/4110 [56:57<40:39,  1.41s/it]
 58%|█████▊    | 2376/4110 [56:58<38:40,  1.34s/it]
 58%|█████▊    | 2377/4110 [56:59<38:56,  1.35s/it]
 58%|█████▊    | 2378/4110 [57:00<37:41,  1.31s/it]
 58%|█████▊    | 2379/4110 [57:02<41:26,  1.44s/it]
 58%|█████▊    | 2380/4110 [57:03<39:52,  1.38s/it]
 58%|█████▊    | 2381/4110 [57:05<42:02,  1.46s/it]
 58%|█████▊    | 2382/4110 [57:06<39:05,  1.36s/it]
 58%|█████▊    | 2383/4110 [57:07<36:33,  1.27s/it]
 58%|█████▊    | 2384/4110 [57:08<35:00,  1.22s/it]
 58%|█████▊    | 2385/4110 [57:09<34:24,  1.20s/it]
 58%|█████▊    | 2386/4110 [57:11<37:07,  1.29s/it]
 58%|█████▊    | 2387/4110 [57:12<35:31,  1.24s/it]
 58%|█████▊    | 2388/4110 [57:14<39:29,  1.38s/it]
 58%|█████▊    | 2389/4110 [57:15<38:13,  1.33s/it]
 58%|█████▊    | 2390/4110 [57:17<42:11,  1.47s/it]
 58%|█████▊    | 2391/4110 [57:18<40:57,  1.43s/it]
 58%|█████▊    | 2392/4110 [57:19<38:50,  1.36s/it]
 58%|█████▊    | 2393/4110 [57:20<36:47,  1.29s/it]
 58%|█████▊    | 2394/4110 [57:22<37:32,  1.31s/it]
 58%|█████▊    | 2395/4110 [57:23<35:56,  1.26s/it]
 58%|█████▊    | 2396/4110 [57:25<40:42,  1.42s/it]
 58%|█████▊    | 2397/4110 [57:26<38:56,  1.36s/it]
 58%|█████▊    | 2398/4110 [57:28<41:25,  1.45s/it]
 58%|█████▊    | 2399/4110 [57:29<41:32,  1.46s/it]
 58%|█████▊    | 2400/4110 [57:30<40:00,  1.40s/it]
 58%|█████▊    | 2401/4110 [57:32<39:25,  1.38s/it]
 58%|█████▊    | 2402/4110 [57:33<37:20,  1.31s/it]
 58%|█████▊    | 2403/4110 [57:34<37:44,  1.33s/it]
 58%|█████▊    | 2404/4110 [57:36<39:59,  1.41s/it]
 59%|█████▊    | 2405/4110 [57:38<42:22,  1.49s/it]
 59%|█████▊    | 2406/4110 [57:39<44:09,  1.55s/it]
 59%|█████▊    | 2407/4110 [57:41<41:56,  1.48s/it]
 59%|█████▊    | 2408/4110 [57:42<39:07,  1.38s/it]
 59%|█████▊    | 2409/4110 [57:43<41:45,  1.47s/it]
 59%|█████▊    | 2410/4110 [57:45<40:53,  1.44s/it]
 59%|█████▊    | 2411/4110 [57:46<42:29,  1.50s/it]
 59%|█████▊    | 2412/4110 [57:48<39:35,  1.40s/it]
 59%|█████▊    | 2413/4110 [57:49<40:39,  1.44s/it]
 59%|█████▊    | 2414/4110 [57:50<39:40,  1.40s/it]
 59%|█████▉    | 2415/4110 [57:52<43:15,  1.53s/it]
 59%|█████▉    | 2416/4110 [57:54<42:21,  1.50s/it]
 59%|█████▉    | 2417/4110 [57:55<42:27,  1.50s/it]
 59%|█████▉    | 2418/4110 [57:57<42:13,  1.50s/it]
 59%|█████▉    | 2419/4110 [57:58<41:33,  1.47s/it]
 59%|█████▉    | 2420/4110 [57:59<38:58,  1.38s/it]
 59%|█████▉    | 2421/4110 [58:01<40:55,  1.45s/it]
 59%|█████▉    | 2422/4110 [58:02<40:07,  1.43s/it]
 59%|█████▉    | 2423/4110 [58:03<37:32,  1.34s/it]
 59%|█████▉    | 2424/4110 [58:05<37:51,  1.35s/it]
 59%|█████▉    | 2425/4110 [58:06<39:47,  1.42s/it]
 59%|█████▉    | 2426/4110 [58:07<36:37,  1.31s/it]
 59%|█████▉    | 2427/4110 [58:09<39:04,  1.39s/it]
 59%|█████▉    | 2428/4110 [58:10<38:22,  1.37s/it]
 59%|█████▉    | 2429/4110 [58:12<40:08,  1.43s/it]
 59%|█████▉    | 2430/4110 [58:13<40:43,  1.45s/it]
 59%|█████▉    | 2431/4110 [58:15<39:10,  1.40s/it]
 59%|█████▉    | 2432/4110 [58:16<40:29,  1.45s/it]
 59%|█████▉    | 2433/4110 [58:18<39:48,  1.42s/it]
 59%|█████▉    | 2434/4110 [58:19<40:59,  1.47s/it]
 59%|█████▉    | 2435/4110 [58:20<39:57,  1.43s/it]
 59%|█████▉    | 2436/4110 [58:22<38:03,  1.36s/it]
 59%|█████▉    | 2437/4110 [58:23<37:21,  1.34s/it]
 59%|█████▉    | 2438/4110 [58:24<35:47,  1.28s/it]
 59%|█████▉    | 2439/4110 [58:25<36:39,  1.32s/it]
 59%|█████▉    | 2440/4110 [58:27<36:59,  1.33s/it]
 59%|█████▉    | 2441/4110 [58:28<36:42,  1.32s/it]
 59%|█████▉    | 2442/4110 [58:30<37:10,  1.34s/it]
 59%|█████▉    | 2443/4110 [58:31<35:43,  1.29s/it]
 59%|█████▉    | 2444/4110 [58:32<38:14,  1.38s/it]
 59%|█████▉    | 2445/4110 [58:34<43:00,  1.55s/it]
 60%|█████▉    | 2446/4110 [58:36<43:24,  1.57s/it]
 60%|█████▉    | 2447/4110 [58:38<44:28,  1.60s/it]
 60%|█████▉    | 2448/4110 [58:39<46:23,  1.67s/it]
 60%|█████▉    | 2449/4110 [58:41<43:48,  1.58s/it]
 60%|█████▉    | 2450/4110 [58:42<38:41,  1.40s/it]
 60%|█████▉    | 2451/4110 [58:43<36:13,  1.31s/it]
 60%|█████▉    | 2452/4110 [58:44<34:11,  1.24s/it]
 60%|█████▉    | 2453/4110 [58:45<35:14,  1.28s/it]
 60%|█████▉    | 2454/4110 [58:47<36:24,  1.32s/it]
 60%|█████▉    | 2455/4110 [58:48<35:17,  1.28s/it]
 60%|█████▉    | 2456/4110 [58:49<37:02,  1.34s/it]
 60%|█████▉    | 2457/4110 [58:51<36:42,  1.33s/it]
 60%|█████▉    | 2458/4110 [58:52<38:56,  1.41s/it]
 60%|█████▉    | 2459/4110 [58:54<40:08,  1.46s/it]
 60%|█████▉    | 2460/4110 [58:55<38:15,  1.39s/it]
 60%|█████▉    | 2461/4110 [58:57<39:23,  1.43s/it]
 60%|█████▉    | 2462/4110 [58:58<38:52,  1.42s/it]
 60%|█████▉    | 2463/4110 [59:00<41:58,  1.53s/it]
 60%|█████▉    | 2464/4110 [59:02<45:49,  1.67s/it]
 60%|█████▉    | 2465/4110 [59:03<44:02,  1.61s/it]
 60%|██████    | 2466/4110 [59:05<46:38,  1.70s/it]
 60%|██████    | 2467/4110 [59:07<46:21,  1.69s/it]
 60%|██████    | 2468/4110 [59:08<43:02,  1.57s/it]
 60%|██████    | 2469/4110 [59:09<39:10,  1.43s/it]
 60%|██████    | 2470/4110 [59:10<37:18,  1.36s/it]
 60%|██████    | 2471/4110 [59:12<37:37,  1.38s/it]
 60%|██████    | 2472/4110 [59:13<34:33,  1.27s/it]
 60%|██████    | 2473/4110 [59:14<34:08,  1.25s/it]
 60%|██████    | 2474/4110 [59:15<33:56,  1.24s/it]
 60%|██████    | 2475/4110 [59:17<34:09,  1.25s/it]
 60%|██████    | 2476/4110 [59:18<34:49,  1.28s/it]
 60%|██████    | 2477/4110 [59:19<36:05,  1.33s/it]
 60%|██████    | 2478/4110 [59:21<37:21,  1.37s/it]
 60%|██████    | 2479/4110 [59:22<37:36,  1.38s/it]
 60%|██████    | 2480/4110 [59:23<36:44,  1.35s/it]
 60%|██████    | 2481/4110 [59:25<38:41,  1.43s/it]
 60%|██████    | 2482/4110 [59:27<41:46,  1.54s/it]
 60%|██████    | 2483/4110 [59:28<38:29,  1.42s/it]
 60%|██████    | 2484/4110 [59:29<37:30,  1.38s/it]
 60%|██████    | 2485/4110 [59:31<39:04,  1.44s/it]
 60%|██████    | 2486/4110 [59:32<39:15,  1.45s/it]
 61%|██████    | 2487/4110 [59:34<39:50,  1.47s/it]
 61%|██████    | 2488/4110 [59:35<39:29,  1.46s/it]
 61%|██████    | 2489/4110 [59:37<41:29,  1.54s/it]
 61%|██████    | 2490/4110 [59:39<41:13,  1.53s/it]
 61%|██████    | 2491/4110 [59:40<39:24,  1.46s/it]
 61%|██████    | 2492/4110 [59:41<37:20,  1.38s/it]
 61%|██████    | 2493/4110 [59:43<42:05,  1.56s/it]
 61%|██████    | 2494/4110 [59:44<39:17,  1.46s/it]
 61%|██████    | 2495/4110 [59:46<38:16,  1.42s/it]
 61%|██████    | 2496/4110 [59:47<38:20,  1.43s/it]
 61%|██████    | 2497/4110 [59:49<39:39,  1.48s/it]
 61%|██████    | 2498/4110 [59:50<37:52,  1.41s/it]
 61%|██████    | 2499/4110 [59:51<35:17,  1.31s/it]
 61%|██████    | 2500/4110 [59:53<38:36,  1.44s/it]
 61%|██████    | 2501/4110 [59:54<39:00,  1.45s/it]
 61%|██████    | 2502/4110 [59:56<38:45,  1.45s/it]
 61%|██████    | 2503/4110 [59:57<40:06,  1.50s/it]
 61%|██████    | 2504/4110 [59:59<38:55,  1.45s/it]
 61%|██████    | 2505/4110 [1:00:00<38:01,  1.42s/it]
 61%|██████    | 2506/4110 [1:00:01<35:02,  1.31s/it]
 61%|██████    | 2507/4110 [1:00:02<34:37,  1.30s/it]
 61%|██████    | 2508/4110 [1:00:04<37:18,  1.40s/it]
 61%|██████    | 2509/4110 [1:00:05<38:19,  1.44s/it]
 61%|██████    | 2510/4110 [1:00:07<40:00,  1.50s/it]
 61%|██████    | 2511/4110 [1:00:08<38:06,  1.43s/it]
 61%|██████    | 2512/4110 [1:00:10<36:17,  1.36s/it]
 61%|██████    | 2513/4110 [1:00:11<39:09,  1.47s/it]
 61%|██████    | 2514/4110 [1:00:13<38:36,  1.45s/it]
 61%|██████    | 2515/4110 [1:00:14<37:39,  1.42s/it]
 61%|██████    | 2516/4110 [1:00:15<37:42,  1.42s/it]
 61%|██████    | 2517/4110 [1:00:17<39:58,  1.51s/it]
 61%|██████▏   | 2518/4110 [1:00:19<39:23,  1.48s/it]
 61%|██████▏   | 2519/4110 [1:00:20<36:17,  1.37s/it]
 61%|██████▏   | 2520/4110 [1:00:21<37:43,  1.42s/it]
 61%|██████▏   | 2521/4110 [1:00:23<37:05,  1.40s/it]
 61%|██████▏   | 2522/4110 [1:00:24<36:07,  1.36s/it]
 61%|██████▏   | 2523/4110 [1:00:25<34:41,  1.31s/it]
 61%|██████▏   | 2524/4110 [1:00:26<33:20,  1.26s/it]
 61%|██████▏   | 2525/4110 [1:00:28<34:00,  1.29s/it]
 61%|██████▏   | 2526/4110 [1:00:29<36:33,  1.38s/it]
 61%|██████▏   | 2527/4110 [1:00:30<35:28,  1.34s/it]
 62%|██████▏   | 2528/4110 [1:00:31<33:33,  1.27s/it]
 62%|██████▏   | 2529/4110 [1:00:33<36:38,  1.39s/it]
 62%|██████▏   | 2530/4110 [1:00:35<36:43,  1.39s/it]
 62%|██████▏   | 2531/4110 [1:00:36<38:28,  1.46s/it]
 62%|██████▏   | 2532/4110 [1:00:37<35:51,  1.36s/it]
 62%|██████▏   | 2533/4110 [1:00:39<39:35,  1.51s/it]
 62%|██████▏   | 2534/4110 [1:00:41<39:13,  1.49s/it]
 62%|██████▏   | 2535/4110 [1:00:42<37:57,  1.45s/it]
 62%|██████▏   | 2536/4110 [1:00:43<38:51,  1.48s/it]
 62%|██████▏   | 2537/4110 [1:00:45<41:31,  1.58s/it]
 62%|██████▏   | 2538/4110 [1:00:47<38:21,  1.46s/it]
 62%|██████▏   | 2539/4110 [1:00:48<34:44,  1.33s/it]
 62%|██████▏   | 2540/4110 [1:00:49<33:28,  1.28s/it]
 62%|██████▏   | 2541/4110 [1:00:50<35:22,  1.35s/it]
 62%|██████▏   | 2542/4110 [1:00:52<35:46,  1.37s/it]
 62%|██████▏   | 2543/4110 [1:00:53<34:55,  1.34s/it]
 62%|██████▏   | 2544/4110 [1:00:54<36:09,  1.39s/it]
 62%|██████▏   | 2545/4110 [1:00:56<37:19,  1.43s/it]
 62%|██████▏   | 2546/4110 [1:00:57<34:32,  1.33s/it]
 62%|██████▏   | 2547/4110 [1:00:59<38:07,  1.46s/it]
 62%|██████▏   | 2548/4110 [1:01:01<40:31,  1.56s/it]
 62%|██████▏   | 2549/4110 [1:01:02<38:00,  1.46s/it]
 62%|██████▏   | 2550/4110 [1:01:04<40:09,  1.54s/it]
 62%|██████▏   | 2551/4110 [1:01:05<37:41,  1.45s/it]
 62%|██████▏   | 2552/4110 [1:01:06<36:34,  1.41s/it]
 62%|██████▏   | 2553/4110 [1:01:07<34:21,  1.32s/it]
 62%|██████▏   | 2554/4110 [1:01:08<33:57,  1.31s/it]
 62%|██████▏   | 2555/4110 [1:01:10<34:00,  1.31s/it]
 62%|██████▏   | 2556/4110 [1:01:11<34:20,  1.33s/it]
